分类,中文文件名,格式,大小字节,来源路径,目标路径
08_历史论文插图包\20260417_122532\论文主图,06-采区规划布局结果图.pdf,pdf,10592,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\06-采区规划布局结果图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\06-采区规划布局结果图.pdf
08_历史论文插图包\20260417_122532\论文主图,06-采区规划布局结果图.png,png,114732,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\06-采区规划布局结果图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\06-采区规划布局结果图.png
08_历史论文插图包\20260417_122532\论文主图,06-采区规划布局结果图.svg,svg,35224,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\06-采区规划布局结果图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\06-采区规划布局结果图.svg
08_历史论文插图包\20260417_122532\论文主图,07-四模式规划指标对比图.pdf,pdf,20391,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\07-四模式规划指标对比图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\07-四模式规划指标对比图.pdf
08_历史论文插图包\20260417_122532\论文主图,07-四模式规划指标对比图.png,png,103547,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\07-四模式规划指标对比图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\07-四模式规划指标对比图.png
08_历史论文插图包\20260417_122532\论文主图,07-四模式规划指标对比图.svg,svg,43750,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\07-四模式规划指标对比图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\07-四模式规划指标对比图.svg
08_历史论文插图包\20260417_122532\论文主图,08-采掘接续时序安排图.pdf,pdf,14585,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\08-采掘接续时序安排图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\08-采掘接续时序安排图.pdf
08_历史论文插图包\20260417_122532\论文主图,08-采掘接续时序安排图.png,png,133402,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\08-采掘接续时序安排图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\08-采掘接续时序安排图.png
08_历史论文插图包\20260417_122532\论文主图,08-采掘接续时序安排图.svg,svg,64125,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\08-采掘接续时序安排图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\08-采掘接续时序安排图.svg
08_历史论文插图包\20260417_122532\论文主图,09-月产量变化曲线图.pdf,pdf,10962,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\09-月产量变化曲线图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\09-月产量变化曲线图.pdf
08_历史论文插图包\20260417_122532\论文主图,09-月产量变化曲线图.png,png,84909,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\09-月产量变化曲线图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\09-月产量变化曲线图.png
08_历史论文插图包\20260417_122532\论文主图,09-月产量变化曲线图.svg,svg,39507,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\09-月产量变化曲线图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\09-月产量变化曲线图.svg
08_历史论文插图包\20260417_122532\论文主图,10-采掘接续方案现金流分析图.pdf,pdf,16760,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\10-采掘接续方案现金流分析图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\10-采掘接续方案现金流分析图.pdf
08_历史论文插图包\20260417_122532\论文主图,10-采掘接续方案现金流分析图.png,png,112293,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\10-采掘接续方案现金流分析图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\10-采掘接续方案现金流分析图.png
08_历史论文插图包\20260417_122532\论文主图,10-采掘接续方案现金流分析图.svg,svg,76912,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122532\paper_main_figures\10-采掘接续方案现金流分析图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122532\论文主图\10-采掘接续方案现金流分析图.svg
08_历史论文插图包\20260417_122706\论文主图,01-覆岩扰动约束机理示意图.pdf,pdf,55176,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\01-覆岩扰动约束机理示意图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\01-覆岩扰动约束机理示意图.pdf
08_历史论文插图包\20260417_122706\论文主图,01-覆岩扰动约束机理示意图.png,png,184554,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\01-覆岩扰动约束机理示意图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\01-覆岩扰动约束机理示意图.png
08_历史论文插图包\20260417_122706\论文主图,01-覆岩扰动约束机理示意图.svg,svg,99879,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\01-覆岩扰动约束机理示意图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\01-覆岩扰动约束机理示意图.svg
08_历史论文插图包\20260417_122706\论文主图,02-研究区钻孔空间分布图.pdf,pdf,10551,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\02-研究区钻孔空间分布图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\02-研究区钻孔空间分布图.pdf
08_历史论文插图包\20260417_122706\论文主图,02-研究区钻孔空间分布图.png,png,98151,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\02-研究区钻孔空间分布图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\02-研究区钻孔空间分布图.png
08_历史论文插图包\20260417_122706\论文主图,02-研究区钻孔空间分布图.svg,svg,29268,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\02-研究区钻孔空间分布图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\02-研究区钻孔空间分布图.svg
08_历史论文插图包\20260417_122706\论文主图,03-研究区主要地质参数场分布图.pdf,pdf,187357,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\03-研究区主要地质参数场分布图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\03-研究区主要地质参数场分布图.pdf
08_历史论文插图包\20260417_122706\论文主图,03-研究区主要地质参数场分布图.png,png,659826,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\03-研究区主要地质参数场分布图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\03-研究区主要地质参数场分布图.png
08_历史论文插图包\20260417_122706\论文主图,03-研究区主要地质参数场分布图.svg,svg,863583,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\03-研究区主要地质参数场分布图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\03-研究区主要地质参数场分布图.svg
08_历史论文插图包\20260417_122706\论文主图,04-多场景ODI分布结果对比图.pdf,pdf,606523,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\04-多场景ODI分布结果对比图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\04-多场景ODI分布结果对比图.pdf
08_历史论文插图包\20260417_122706\论文主图,04-多场景ODI分布结果对比图.png,png,763160,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\04-多场景ODI分布结果对比图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\04-多场景ODI分布结果对比图.png
08_历史论文插图包\20260417_122706\论文主图,04-多场景ODI分布结果对比图.svg,svg,1631057,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\04-多场景ODI分布结果对比图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\04-多场景ODI分布结果对比图.svg
08_历史论文插图包\20260417_122706\论文主图,05-含水层扰动约束下最终规划布局与ODI场叠置图.pdf,pdf,58919,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\05-含水层扰动约束下最终规划布局与ODI场叠置图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\05-含水层扰动约束下最终规划布局与ODI场叠置图.pdf
08_历史论文插图包\20260417_122706\论文主图,05-含水层扰动约束下最终规划布局与ODI场叠置图.png,png,345153,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\05-含水层扰动约束下最终规划布局与ODI场叠置图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\05-含水层扰动约束下最终规划布局与ODI场叠置图.png
08_历史论文插图包\20260417_122706\论文主图,05-含水层扰动约束下最终规划布局与ODI场叠置图.svg,svg,254014,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\05-含水层扰动约束下最终规划布局与ODI场叠置图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\05-含水层扰动约束下最终规划布局与ODI场叠置图.svg
08_历史论文插图包\20260417_122706\论文主图,06-采区规划布局结果图.pdf,pdf,10592,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\06-采区规划布局结果图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\06-采区规划布局结果图.pdf
08_历史论文插图包\20260417_122706\论文主图,06-采区规划布局结果图.png,png,114732,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\06-采区规划布局结果图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\06-采区规划布局结果图.png
08_历史论文插图包\20260417_122706\论文主图,06-采区规划布局结果图.svg,svg,35224,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\06-采区规划布局结果图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\06-采区规划布局结果图.svg
08_历史论文插图包\20260417_122706\论文主图,07-四模式规划指标对比图.pdf,pdf,20391,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\07-四模式规划指标对比图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\07-四模式规划指标对比图.pdf
08_历史论文插图包\20260417_122706\论文主图,07-四模式规划指标对比图.png,png,103547,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\07-四模式规划指标对比图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\07-四模式规划指标对比图.png
08_历史论文插图包\20260417_122706\论文主图,07-四模式规划指标对比图.svg,svg,43750,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\07-四模式规划指标对比图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\07-四模式规划指标对比图.svg
08_历史论文插图包\20260417_122706\论文主图,08-采掘接续时序安排图.pdf,pdf,14585,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\08-采掘接续时序安排图.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\08-采掘接续时序安排图.pdf
08_历史论文插图包\20260417_122706\论文主图,08-采掘接续时序安排图.png,png,133402,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\08-采掘接续时序安排图.png,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\08-采掘接续时序安排图.png
08_历史论文插图包\20260417_122706\论文主图,08-采掘接续时序安排图.svg,svg,64125,D:\xiangmu\miningplan\output\paper_insert_package\20260417_122706\paper_main_figures\08-采掘接续时序安排图.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\08_历史论文插图包\20260417_122706\论文主图\08-采掘接续时序安排图.svg
